/Users/jesusferron-personal/Repository/tfm-brain-tumor-segmentation/.venv/lib/python3.13/site-packages/monai/inferers/utils.py:231: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/python_variable_indexing.cpp:353.)
  win_data = inputs[unravel_slice[0]].to(sw_device)
/Users/jesusferron-personal/Repository/tfm-brain-tumor-segmentation/.venv/lib/python3.13/site-packages/monai/inferers/utils.py:370: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/python_variable_indexing.cpp:353.)
  out[idx_zm] += p
Predicted 107/243 cases: BraTS-GLI-02605-100
Predicted 108/243 cases: BraTS-GLI-02608-102
Predicted 109/243 cases: BraTS-GLI-02609-100
Predicted 110/243 cases: BraTS-GLI-02610-100
Predicted 111/243 cases: BraTS-GLI-02631-100
Predicted 112/243 cases: BraTS-GLI-02633-100
Predicted 113/243 cases: BraTS-GLI-02634-100
Predicted 114/243 cases: BraTS-GLI-02649-100
Predicted 115/243 cases: BraTS-GLI-02652-100
Predicted 116/243 cases: BraTS-GLI-02655-100
Predicted 117/243 cases: BraTS-GLI-02660-100
Predicted 118/243 cases: BraTS-GLI-02666-100
Predicted 119/243 cases: BraTS-GLI-02719-100
Predicted 120/243 cases: BraTS-GLI-02723-100
Predicted 121/243 cases: BraTS-GLI-02736-100
Predicted 122/243 cases: BraTS-GLI-02736-101
Predicted 123/243 cases: BraTS-GLI-02742-101
Predicted 124/243 cases: BraTS-GLI-02755-100
Predicted 125/243 cases: BraTS-GLI-02756-101
Predicted 126/243 cases: BraTS-GLI-02761-100
Predicted 127/243 cases: BraTS-GLI-02763-100
Predicted 128/243 cases: BraTS-GLI-02767-100
Predicted 129/243 cases: BraTS-GLI-02777-101
Predicted 130/243 cases: BraTS-GLI-02778-100
Predicted 131/243 cases: BraTS-GLI-02779-101
Predicted 132/243 cases: BraTS-GLI-02782-101
Predicted 133/243 cases: BraTS-GLI-02794-100
Predicted 134/243 cases: BraTS-GLI-02796-100
Predicted 135/243 cases: BraTS-GLI-02797-100
Predicted 136/243 cases: BraTS-GLI-02798-100
Predicted 137/243 cases: BraTS-GLI-02799-100
Predicted 138/243 cases: BraTS-GLI-02802-101
Predicted 139/243 cases: BraTS-GLI-02804-101
Predicted 140/243 cases: BraTS-GLI-02826-101
Predicted 141/243 cases: BraTS-GLI-02830-100
Predicted 142/243 cases: BraTS-GLI-02835-101
Predicted 143/243 cases: BraTS-GLI-02839-101
Predicted 144/243 cases: BraTS-GLI-02842-100
Predicted 145/243 cases: BraTS-GLI-02844-100
Predicted 146/243 cases: BraTS-GLI-02846-100
Predicted 147/243 cases: BraTS-GLI-02846-101
Predicted 148/243 cases: BraTS-GLI-02851-101
Predicted 149/243 cases: BraTS-GLI-02855-101
Predicted 150/243 cases: BraTS-GLI-02861-100
Predicted 151/243 cases: BraTS-GLI-02865-100
Predicted 152/243 cases: BraTS-GLI-02867-100
Predicted 153/243 cases: BraTS-GLI-02869-101
Predicted 154/243 cases: BraTS-GLI-02872-101
Predicted 155/243 cases: BraTS-GLI-02876-101
Predicted 156/243 cases: BraTS-GLI-02878-100
Predicted 157/243 cases: BraTS-GLI-02882-101
Predicted 158/243 cases: BraTS-GLI-02888-100
Predicted 159/243 cases: BraTS-GLI-02888-101
Predicted 160/243 cases: BraTS-GLI-02892-101
Predicted 161/243 cases: BraTS-GLI-02896-101
Predicted 162/243 cases: BraTS-GLI-02898-100
Predicted 163/243 cases: BraTS-GLI-02905-100
Predicted 164/243 cases: BraTS-GLI-02909-100
Predicted 165/243 cases: BraTS-GLI-02909-101
Predicted 166/243 cases: BraTS-GLI-02915-100
Predicted 167/243 cases: BraTS-GLI-02918-101
Predicted 168/243 cases: BraTS-GLI-02922-101
Predicted 169/243 cases: BraTS-GLI-02929-101
Predicted 170/243 cases: BraTS-GLI-02931-101
Predicted 171/243 cases: BraTS-GLI-02932-101
Predicted 172/243 cases: BraTS-GLI-02934-101
Predicted 173/243 cases: BraTS-GLI-02937-100
Predicted 174/243 cases: BraTS-GLI-02937-101
Predicted 175/243 cases: BraTS-GLI-02946-101
Predicted 176/243 cases: BraTS-GLI-02952-100
Predicted 177/243 cases: BraTS-GLI-02958-101
Predicted 178/243 cases: BraTS-GLI-02961-100
Predicted 179/243 cases: BraTS-GLI-02962-101
Predicted 180/243 cases: BraTS-GLI-02967-101
Predicted 181/243 cases: BraTS-GLI-02968-101
Predicted 182/243 cases: BraTS-GLI-02973-100
Predicted 183/243 cases: BraTS-GLI-02976-100
Predicted 184/243 cases: BraTS-GLI-02977-100
Predicted 185/243 cases: BraTS-GLI-02978-100
Predicted 186/243 cases: BraTS-GLI-02978-101
Predicted 187/243 cases: BraTS-GLI-02982-100
Predicted 188/243 cases: BraTS-GLI-02984-100
Predicted 189/243 cases: BraTS-GLI-02991-100
Predicted 190/243 cases: BraTS-GLI-02997-101
Predicted 191/243 cases: BraTS-GLI-03005-100
Predicted 192/243 cases: BraTS-GLI-03005-101
Predicted 193/243 cases: BraTS-GLI-03009-101
Predicted 194/243 cases: BraTS-GLI-03014-100
Predicted 195/243 cases: BraTS-GLI-03023-101
Predicted 196/243 cases: BraTS-GLI-03027-101
Predicted 197/243 cases: BraTS-GLI-03031-100
Predicted 198/243 cases: BraTS-GLI-03049-100
Predicted 199/243 cases: BraTS-GLI-03049-101
Predicted 200/243 cases: BraTS-GLI-03051-102
Predicted 201/243 cases: BraTS-GLI-03056-100
Predicted 202/243 cases: BraTS-GLI-03059-101
Predicted 203/243 cases: BraTS-GLI-03060-102
Predicted 204/243 cases: BraTS-GLI-02408-100
Predicted 205/243 cases: BraTS-GLI-02410-101
Predicted 206/243 cases: BraTS-GLI-02412-100
Predicted 207/243 cases: BraTS-GLI-02416-100
Predicted 208/243 cases: BraTS-GLI-02417-100
Predicted 209/243 cases: BraTS-GLI-02422-100
Predicted 210/243 cases: BraTS-GLI-02425-100
Predicted 211/243 cases: BraTS-GLI-02479-104
Predicted 212/243 cases: BraTS-GLI-02480-101
Predicted 213/243 cases: BraTS-GLI-02481-100
Predicted 214/243 cases: BraTS-GLI-02485-100
Predicted 215/243 cases: BraTS-GLI-02494-102
Predicted 216/243 cases: BraTS-GLI-02494-104
Predicted 217/243 cases: BraTS-GLI-02503-101
Predicted 218/243 cases: BraTS-GLI-02504-100
Predicted 219/243 cases: BraTS-GLI-02504-101
Predicted 220/243 cases: BraTS-GLI-02504-102
Predicted 221/243 cases: BraTS-GLI-02507-101
Predicted 222/243 cases: BraTS-GLI-02539-100
Predicted 223/243 cases: BraTS-GLI-02539-102
Predicted 224/243 cases: BraTS-GLI-02542-100
Predicted 225/243 cases: BraTS-GLI-02542-101
Predicted 226/243 cases: BraTS-GLI-02565-100
Predicted 227/243 cases: BraTS-GLI-02565-104
Predicted 228/243 cases: BraTS-GLI-02567-101
Predicted 229/243 cases: BraTS-GLI-02567-102
Predicted 230/243 cases: BraTS-GLI-02568-100
Predicted 231/243 cases: BraTS-GLI-02570-104
Predicted 232/243 cases: BraTS-GLI-02571-100
Predicted 233/243 cases: BraTS-GLI-02572-100
Predicted 234/243 cases: BraTS-GLI-02581-101
Predicted 235/243 cases: BraTS-GLI-02583-101
Predicted 236/243 cases: BraTS-GLI-02595-102
Predicted 237/243 cases: BraTS-GLI-02621-102
Predicted 238/243 cases: BraTS-GLI-02630-103
Predicted 239/243 cases: BraTS-GLI-02640-102
Predicted 240/243 cases: BraTS-GLI-02642-101
Predicted 241/243 cases: BraTS-GLI-02644-100
Predicted 242/243 cases: BraTS-GLI-02645-100
Predicted 243/243 cases: BraTS-GLI-02646-102
Predicted cases: 243
Predictions: outputs/predictions/residual_unet_3d_adaptive_gating_val_5k
Summary: outputs/predictions/residual_unet_3d_adaptive_gating_val_5k/prediction_summary.json
Evaluated cases: 243
Metrics CSV: outputs/evaluation/residual_unet_3d_adaptive_gating_val_metrics.csv
Metrics JSON: outputs/evaluation/residual_unet_3d_adaptive_gating_val_metrics_summary.json
